Channel,Date,New fans,Region,Fans
Twitter,23/3/2015 0:00,1,Australia,1
Twitter,23/3/2015 0:00,17,India,17
Twitter,23/3/2015 0:00,49,Indonesia,49
Twitter,23/3/2015 0:00,2,Malaysia,2
Twitter,23/3/2015 0:00,2,New Zealand,2
Twitter,23/3/2015 0:00,4,Philippines,4
Twitter,23/3/2015 0:00,0,Singapore,0
Facebook,24/3/2015 0:00,6,Australia,6
Facebook,24/3/2015 0:00,794,India,794
Facebook,24/3/2015 0:00,223,Indonesia,223
Facebook,24/3/2015 0:00,41,Malaysia,41
Facebook,24/3/2015 0:00,6,New Zealand,6
Facebook,24/3/2015 0:00,13,Philippines,13
Facebook,24/3/2015 0:00,9,Singapore,9
Instagram,24/3/2015 0:00,39,Australia,39
Instagram,24/3/2015 0:00,65,India,65
Instagram,24/3/2015 0:00,89,Indonesia,89
Instagram,24/3/2015 0:00,9,Malaysia,9
Instagram,24/3/2015 0:00,3,New Zealand,3
Instagram,24/3/2015 0:00,5,Singapore,5
Twitter,24/3/2015 0:00,7,Australia,7
Twitter,24/3/2015 0:00,17,India,17
Twitter,24/3/2015 0:00,43,Indonesia,43
Twitter,24/3/2015 0:00,-2,Malaysia,-2
Twitter,24/3/2015 0:00,1,New Zealand,1
Twitter,24/3/2015 0:00,-1,Philippines,-1
Twitter,24/3/2015 0:00,0,Singapore,0
Facebook,25/3/2015 0:00,9,Australia,9
Facebook,25/3/2015 0:00,684,India,684
Facebook,25/3/2015 0:00,157,Indonesia,157
Facebook,25/3/2015 0:00,196,Malaysia,196
Facebook,25/3/2015 0:00,7,New Zealand,7
Facebook,25/3/2015 0:00,9,Philippines,9
Facebook,25/3/2015 0:00,9,Singapore,9
Instagram,25/3/2015 0:00,56,Australia,56
Instagram,25/3/2015 0:00,61,India,61
Instagram,25/3/2015 0:00,101,Indonesia,101
Instagram,25/3/2015 0:00,16,Malaysia,16
Instagram,25/3/2015 0:00,4,New Zealand,4
Instagram,25/3/2015 0:00,-1,Singapore,-1
Twitter,25/3/2015 0:00,3,Australia,3
Twitter,25/3/2015 0:00,13,India,13
Twitter,25/3/2015 0:00,48,Indonesia,48
Twitter,25/3/2015 0:00,1,Malaysia,1
Twitter,25/3/2015 0:00,-1,New Zealand,-1
Twitter,25/3/2015 0:00,0,Philippines,0
Twitter,25/3/2015 0:00,0,Singapore,0
Facebook,26/3/2015 0:00,-5,Australia,-5
Facebook,26/3/2015 0:00,480,India,480
Facebook,26/3/2015 0:00,140,Indonesia,140
Facebook,26/3/2015 0:00,78,Malaysia,78
Facebook,26/3/2015 0:00,14,New Zealand,14
Facebook,26/3/2015 0:00,7,Philippines,7
Facebook,26/3/2015 0:00,4,Singapore,4
Instagram,26/3/2015 0:00,64,Australia,64
Instagram,26/3/2015 0:00,52,India,52
Instagram,26/3/2015 0:00,140,Indonesia,140
Instagram,26/3/2015 0:00,14,Malaysia,14
Instagram,26/3/2015 0:00,4,New Zealand,4
Instagram,26/3/2015 0:00,4,Singapore,4
Twitter,26/3/2015 0:00,3,Australia,3
Twitter,26/3/2015 0:00,11,India,11
Twitter,26/3/2015 0:00,48,Indonesia,48
Twitter,26/3/2015 0:00,1,Malaysia,1
Twitter,26/3/2015 0:00,1,New Zealand,1
Twitter,26/3/2015 0:00,2,Philippines,2
Twitter,26/3/2015 0:00,0,Singapore,0
Facebook,27/3/2015 0:00,12,Australia,12
Facebook,27/3/2015 0:00,55,India,55
Facebook,27/3/2015 0:00,227,Indonesia,227
Facebook,27/3/2015 0:00,65,Malaysia,65
Facebook,27/3/2015 0:00,5,New Zealand,5
Facebook,27/3/2015 0:00,10,Philippines,10
Facebook,27/3/2015 0:00,6,Singapore,6
Instagram,27/3/2015 0:00,35,Australia,35
Instagram,27/3/2015 0:00,23,India,23
Instagram,27/3/2015 0:00,63,Indonesia,63
Instagram,27/3/2015 0:00,10,Malaysia,10
Instagram,27/3/2015 0:00,3,New Zealand,3
Instagram,27/3/2015 0:00,6,Singapore,6
Twitter,27/3/2015 0:00,1,Australia,1
Twitter,27/3/2015 0:00,19,India,19
Twitter,27/3/2015 0:00,49,Indonesia,49
Twitter,27/3/2015 0:00,3,Malaysia,3
Twitter,27/3/2015 0:00,0,New Zealand,0
Twitter,27/3/2015 0:00,-1,Philippines,-1
Twitter,27/3/2015 0:00,0,Singapore,0
Facebook,28/3/2015 0:00,19,Australia,19
Facebook,28/3/2015 0:00,77,India,77
Facebook,28/3/2015 0:00,134,Indonesia,134
Facebook,28/3/2015 0:00,85,Malaysia,85
Facebook,28/3/2015 0:00,16,New Zealand,16
Facebook,28/3/2015 0:00,7,Philippines,7
Facebook,28/3/2015 0:00,10,Singapore,10
Instagram,28/3/2015 0:00,53,Australia,53
Instagram,28/3/2015 0:00,60,India,60
Instagram,28/3/2015 0:00,287,Indonesia,287
Instagram,28/3/2015 0:00,15,Malaysia,15
Instagram,28/3/2015 0:00,-2,New Zealand,-2
Instagram,28/3/2015 0:00,1,Singapore,1
Twitter,28/3/2015 0:00,14,Australia,14
Twitter,28/3/2015 0:00,17,India,17
Twitter,28/3/2015 0:00,65,Indonesia,65
Twitter,28/3/2015 0:00,1,Malaysia,1
Twitter,28/3/2015 0:00,2,New Zealand,2
Twitter,28/3/2015 0:00,-1,Philippines,-1
Twitter,28/3/2015 0:00,0,Singapore,0
Facebook,29/3/2015 0:00,2,Australia,2
Facebook,29/3/2015 0:00,48,India,48
Facebook,29/3/2015 0:00,69,Indonesia,69
Facebook,29/3/2015 0:00,105,Malaysia,105
Facebook,29/3/2015 0:00,8,New Zealand,8
Facebook,29/3/2015 0:00,13,Philippines,13
Facebook,29/3/2015 0:00,14,Singapore,14
Instagram,29/3/2015 0:00,38,Australia,38
Instagram,29/3/2015 0:00,66,India,66
Instagram,29/3/2015 0:00,255,Indonesia,255
Instagram,29/3/2015 0:00,8,Malaysia,8
Instagram,29/3/2015 0:00,-5,New Zealand,-5
Instagram,29/3/2015 0:00,3,Singapore,3
Twitter,29/3/2015 0:00,3,Australia,3
Twitter,29/3/2015 0:00,19,India,19
Twitter,29/3/2015 0:00,93,Indonesia,93
Twitter,29/3/2015 0:00,4,Malaysia,4
Twitter,29/3/2015 0:00,0,New Zealand,0
Twitter,29/3/2015 0:00,-2,Philippines,-2
Twitter,29/3/2015 0:00,0,Singapore,0
Facebook,30/3/2015 0:00,5,Australia,5
Facebook,30/3/2015 0:00,59,India,59
Facebook,30/3/2015 0:00,56,Indonesia,56
Facebook,30/3/2015 0:00,109,Malaysia,109
Facebook,30/3/2015 0:00,43,New Zealand,43
Facebook,30/3/2015 0:00,5,Philippines,5
Facebook,30/3/2015 0:00,2,Singapore,2
Instagram,30/3/2015 0:00,28,Australia,28
Instagram,30/3/2015 0:00,33,India,33
Instagram,30/3/2015 0:00,157,Indonesia,157
Instagram,30/3/2015 0:00,2,Malaysia,2
Instagram,30/3/2015 0:00,2,New Zealand,2
Instagram,30/3/2015 0:00,3,Singapore,3
Twitter,30/3/2015 0:00,4,Australia,4
Twitter,30/3/2015 0:00,10,India,10
Twitter,30/3/2015 0:00,64,Indonesia,64
Twitter,30/3/2015 0:00,-2,Malaysia,-2
Twitter,30/3/2015 0:00,1,New Zealand,1
Twitter,30/3/2015 0:00,0,Philippines,0
Twitter,30/3/2015 0:00,0,Singapore,0
Facebook,31/3/2015 0:00,20,Australia,20
Facebook,31/3/2015 0:00,124,India,124
Facebook,31/3/2015 0:00,259,Indonesia,259
Facebook,31/3/2015 0:00,125,Malaysia,125
Facebook,31/3/2015 0:00,67,New Zealand,67
Facebook,31/3/2015 0:00,10,Philippines,10
Facebook,31/3/2015 0:00,109,Singapore,109
Instagram,31/3/2015 0:00,24,Australia,24
Instagram,31/3/2015 0:00,55,India,55
Instagram,31/3/2015 0:00,271,Indonesia,271
Instagram,31/3/2015 0:00,21,Malaysia,21
Instagram,31/3/2015 0:00,8,New Zealand,8
Instagram,31/3/2015 0:00,3,Singapore,3
Twitter,31/3/2015 0:00,4,Australia,4
Twitter,31/3/2015 0:00,52,India,52
Twitter,31/3/2015 0:00,82,Indonesia,82
Twitter,31/3/2015 0:00,1,Malaysia,1
Twitter,31/3/2015 0:00,1,New Zealand,1
Twitter,31/3/2015 0:00,1,Philippines,1
Twitter,31/3/2015 0:00,1,Singapore,1
